[0.026s] Invoking command in '/home/mikealpha/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mikealpha/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/mikealpha/colcon_ws/install/eyantra_warehouse
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.208s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.309s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.309s] -- Detecting CXX compile features
[0.309s] -- Detecting CXX compile features - done
[0.312s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.462s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.554s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.653s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.703s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.709s] -- Added test 'lint_cmake' to check CMake code style
[0.713s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.740s] -- Added test 'xmllint' to check XML markup files
[0.741s] -- Configuring done
[0.854s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[0.854s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[0.854s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26
[0.854s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[0.854s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[0.857s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes
[0.857s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[0.857s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[0.857s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[0.857s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[0.857s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
[0.857s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[0.857s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44
[0.858s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
[0.859s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19
[0.860s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[0.860s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[0.860s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes
[0.860s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[0.861s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[0.861s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[0.861s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[0.862s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[0.864s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[0.865s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[0.866s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[0.867s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[0.867s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27
[0.867s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[0.867s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[0.867s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes
[0.867s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[0.867s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[0.868s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[0.868s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[0.868s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
[0.868s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[0.868s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[0.868s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
[0.868s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[0.869s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[0.869s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[0.869s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[0.869s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24
[0.869s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[0.869s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[0.869s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes
[0.869s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[0.869s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[0.870s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[0.870s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[0.872s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
[0.872s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[0.872s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[0.873s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
[0.873s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[0.874s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[0.874s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[0.874s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[0.874s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23
[0.874s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[0.874s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[0.874s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes
[0.874s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[0.874s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[0.874s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[0.875s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[0.875s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
[0.875s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[0.875s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[0.875s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
[0.875s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[0.875s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[0.876s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[0.876s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[0.876s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
[0.876s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[0.876s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[0.876s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
[0.876s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[0.876s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[0.876s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[0.876s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[0.877s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
[0.878s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
